=== Variation: dapt_lora | Model: gpt2 | Epochs: 10 ===
Token indices sequence length is longer than the specified maximum sequence length for this model (338025 > 1024). Running this sequence through the model will result in indexing errors

=== Stage 1: DAPT (gpt2) — 1,320청크, 10epoch ===

pretrain-2:  13%|█▎        | 21/165 [00:06<00:46,  3.09it/s]
pretrain-2:  13%|█▎        | 22/165 [00:06<00:46,  3.11it/s]
pretrain-2:  14%|█▍        | 23/165 [00:07<00:45,  3.11it/s]
pretrain-2:  15%|█▍        | 24/165 [00:07<00:44,  3.14it/s]
pretrain-2:  15%|█▌        | 25/165 [00:07<00:43,  3.20it/s]
pretrain-2:  16%|█▌        | 26/165 [00:08<00:38,  3.62it/s]
pretrain-2:  16%|█▋        | 27/165 [00:08<00:33,  4.15it/s]
pretrain-2:  17%|█▋        | 28/165 [00:08<00:33,  4.13it/s]
pretrain-2:  18%|█▊        | 29/165 [00:08<00:29,  4.60it/s]
pretrain-2:  18%|█▊        | 30/165 [00:08<00:31,  4.26it/s]
pretrain-2:  19%|█▉        | 31/165 [00:09<00:35,  3.82it/s]
pretrain-2:  19%|█▉        | 32/165 [00:09<00:37,  3.57it/s]
pretrain-2:  20%|██        | 33/165 [00:09<00:38,  3.41it/s]
pretrain-2:  21%|██        | 34/165 [00:10<00:34,  3.79it/s]
pretrain-2:  21%|██        | 35/165 [00:10<00:36,  3.61it/s]
pretrain-2:  22%|██▏       | 36/165 [00:10<00:37,  3.42it/s]
pretrain-2:  22%|██▏       | 37/165 [00:11<00:39,  3.28it/s]
pretrain-2:  23%|██▎       | 38/165 [00:11<00:39,  3.24it/s]
pretrain-2:  24%|██▎       | 39/165 [00:11<00:48,  2.59it/s]
pretrain-2:  24%|██▍       | 40/165 [00:12<00:45,  2.72it/s]
pretrain-2:  25%|██▍       | 41/165 [00:12<00:43,  2.82it/s]
pretrain-2:  25%|██▌       | 42/165 [00:12<00:42,  2.89it/s]
pretrain-2:  26%|██▌       | 43/165 [00:13<00:41,  2.95it/s]
pretrain-2:  27%|██▋       | 44/165 [00:13<00:40,  2.99it/s]
pretrain-2:  27%|██▋       | 45/165 [00:13<00:39,  3.02it/s]
pretrain-2:  28%|██▊       | 46/165 [00:14<00:39,  3.04it/s]
pretrain-2:  28%|██▊       | 47/165 [00:14<00:38,  3.05it/s]
pretrain-2:  29%|██▉       | 48/165 [00:14<00:36,  3.19it/s]
pretrain-2:  30%|██▉       | 49/165 [00:14<00:32,  3.62it/s]
pretrain-2:  30%|███       | 50/165 [00:15<00:28,  4.05it/s]
pretrain-2:  31%|███       | 51/165 [00:15<00:25,  4.54it/s]
pretrain-2:  32%|███▏      | 52/165 [00:15<00:22,  4.95it/s]
pretrain-2:  32%|███▏      | 53/165 [00:15<00:21,  5.29it/s]
pretrain-2:  33%|███▎      | 54/165 [00:15<00:19,  5.56it/s]
pretrain-2:  33%|███▎      | 55/165 [00:15<00:19,  5.76it/s]
pretrain-2:  34%|███▍      | 56/165 [00:16<00:18,  5.92it/s]
pretrain-2:  35%|███▍      | 57/165 [00:16<00:17,  6.03it/s]
pretrain-2:  35%|███▌      | 58/165 [00:16<00:17,  6.12it/s]
pretrain-2:  36%|███▌      | 59/165 [00:16<00:17,  6.18it/s]
pretrain-2:  36%|███▋      | 60/165 [00:16<00:16,  6.22it/s]
pretrain-2:  37%|███▋      | 61/165 [00:16<00:16,  6.24it/s]
pretrain-2:  38%|███▊      | 62/165 [00:17<00:16,  6.26it/s]
pretrain-2:  38%|███▊      | 63/165 [00:17<00:16,  6.27it/s]
pretrain-2:  39%|███▉      | 64/165 [00:17<00:16,  6.28it/s]
pretrain-2:  39%|███▉      | 65/165 [00:17<00:15,  6.29it/s]
pretrain-2:  40%|████      | 66/165 [00:17<00:15,  6.29it/s]
pretrain-2:  41%|████      | 67/165 [00:17<00:15,  6.29it/s]
pretrain-2:  41%|████      | 68/165 [00:18<00:15,  6.29it/s]
pretrain-2:  42%|████▏     | 69/165 [00:18<00:15,  6.30it/s]
pretrain-2:  42%|████▏     | 70/165 [00:18<00:15,  6.30it/s]
pretrain-2:  43%|████▎     | 71/165 [00:18<00:14,  6.31it/s]
pretrain-2:  44%|████▎     | 72/165 [00:18<00:14,  6.31it/s]
pretrain-2:  44%|████▍     | 73/165 [00:18<00:14,  6.31it/s]
pretrain-2:  45%|████▍     | 74/165 [00:18<00:14,  6.31it/s]
pretrain-2:  45%|████▌     | 75/165 [00:19<00:14,  6.31it/s]
pretrain-2:  46%|████▌     | 76/165 [00:19<00:14,  6.31it/s]
pretrain-2:  47%|████▋     | 77/165 [00:19<00:13,  6.31it/s]
pretrain-2:  47%|████▋     | 78/165 [00:19<00:13,  6.30it/s]
pretrain-2:  48%|████▊     | 79/165 [00:19<00:13,  6.31it/s]
pretrain-2:  48%|████▊     | 80/165 [00:19<00:13,  6.30it/s]
pretrain-2:  49%|████▉     | 81/165 [00:20<00:13,  6.30it/s]
pretrain-2:  50%|████▉     | 82/165 [00:20<00:13,  6.30it/s]
pretrain-2:  50%|█████     | 83/165 [00:20<00:13,  6.30it/s]
pretrain-2:  51%|█████     | 84/165 [00:20<00:12,  6.30it/s]
pretrain-2:  52%|█████▏    | 85/165 [00:20<00:12,  6.30it/s]
pretrain-2:  52%|█████▏    | 86/165 [00:20<00:12,  6.31it/s]
pretrain-2:  53%|█████▎    | 87/165 [00:21<00:12,  6.31it/s]
pretrain-2:  53%|█████▎    | 88/165 [00:21<00:12,  6.31it/s]
pretrain-2:  54%|█████▍    | 89/165 [00:21<00:12,  6.31it/s]
pretrain-2:  55%|█████▍    | 90/165 [00:21<00:11,  6.31it/s]
pretrain-2:  55%|█████▌    | 91/165 [00:21<00:11,  6.30it/s]
pretrain-2:  56%|█████▌    | 92/165 [00:21<00:11,  6.30it/s]
pretrain-2:  56%|█████▋    | 93/165 [00:21<00:11,  6.29it/s]
pretrain-2:  57%|█████▋    | 94/165 [00:22<00:11,  6.29it/s]
pretrain-2:  58%|█████▊    | 95/165 [00:22<00:11,  6.29it/s]
pretrain-2:  58%|█████▊    | 96/165 [00:22<00:10,  6.29it/s]
pretrain-2:  59%|█████▉    | 97/165 [00:22<00:10,  6.29it/s]
pretrain-2:  59%|█████▉    | 98/165 [00:22<00:10,  6.29it/s]
pretrain-2:  60%|██████    | 99/165 [00:22<00:10,  6.29it/s]
pretrain-2:  61%|██████    | 100/165 [00:23<00:10,  6.29it/s]
pretrain-2:  61%|██████    | 101/165 [00:23<00:10,  6.29it/s]
pretrain-2:  62%|██████▏   | 102/165 [00:23<00:10,  6.29it/s]
pretrain-2:  62%|██████▏   | 103/165 [00:23<00:09,  6.29it/s]
pretrain-2:  63%|██████▎   | 104/165 [00:23<00:09,  6.30it/s]
pretrain-2:  64%|██████▎   | 105/165 [00:23<00:09,  6.30it/s]
pretrain-2:  64%|██████▍   | 106/165 [00:24<00:09,  6.31it/s]
pretrain-2:  65%|██████▍   | 107/165 [00:24<00:09,  6.31it/s]
pretrain-2:  65%|██████▌   | 108/165 [00:24<00:09,  6.25it/s]
pretrain-2:  66%|██████▌   | 109/165 [00:24<00:08,  6.27it/s]
pretrain-2:  67%|██████▋   | 110/165 [00:24<00:08,  6.28it/s]
pretrain-2:  67%|██████▋   | 111/165 [00:24<00:08,  6.29it/s]
pretrain-2:  68%|██████▊   | 112/165 [00:25<00:08,  6.29it/s]
pretrain-2:  68%|██████▊   | 113/165 [00:25<00:08,  6.29it/s]
pretrain-2:  69%|██████▉   | 114/165 [00:25<00:08,  6.29it/s]
pretrain-2:  70%|██████▉   | 115/165 [00:25<00:07,  6.28it/s]
pretrain-2:  70%|███████   | 116/165 [00:25<00:07,  6.28it/s]
pretrain-2:  71%|███████   | 117/165 [00:25<00:07,  6.28it/s]
pretrain-2:  72%|███████▏  | 118/165 [00:25<00:07,  6.28it/s]
pretrain-2:  72%|███████▏  | 119/165 [00:26<00:07,  6.28it/s]
pretrain-2:  73%|███████▎  | 120/165 [00:26<00:07,  5.96it/s]
pretrain-2:  73%|███████▎  | 121/165 [00:26<00:09,  4.59it/s]
pretrain-2:  74%|███████▍  | 122/165 [00:26<00:10,  4.02it/s]
pretrain-2:  75%|███████▍  | 123/165 [00:27<00:11,  3.69it/s]
pretrain-2:  75%|███████▌  | 124/165 [00:27<00:11,  3.50it/s]
pretrain-2:  76%|███████▌  | 125/165 [00:27<00:11,  3.36it/s]
pretrain-2:  76%|███████▋  | 126/165 [00:28<00:11,  3.28it/s]
pretrain-2:  77%|███████▋  | 127/165 [00:28<00:11,  3.22it/s]
pretrain-2:  78%|███████▊  | 128/165 [00:28<00:11,  3.16it/s]
pretrain-2:  78%|███████▊  | 129/165 [00:29<00:11,  3.15it/s]
pretrain-2:  79%|███████▉  | 130/165 [00:29<00:11,  3.13it/s]
pretrain-2:  79%|███████▉  | 131/165 [00:29<00:10,  3.12it/s]
pretrain-2:  80%|████████  | 132/165 [00:30<00:10,  3.12it/s]
pretrain-2:  81%|████████  | 133/165 [00:30<00:10,  3.11it/s]
pretrain-2:  81%|████████  | 134/165 [00:30<00:09,  3.12it/s]
pretrain-2:  82%|████████▏ | 135/165 [00:31<00:10,  2.78it/s]
pretrain-2:  82%|████████▏ | 136/165 [00:31<00:10,  2.87it/s]
pretrain-2:  83%|████████▎ | 137/165 [00:31<00:09,  2.93it/s]
pretrain-2:  84%|████████▎ | 138/165 [00:32<00:11,  2.43it/s]
pretrain-2:  84%|████████▍ | 139/165 [00:32<00:10,  2.60it/s]
pretrain-2:  85%|████████▍ | 140/165 [00:33<00:09,  2.73it/s]
pretrain-2:  85%|████████▌ | 141/165 [00:33<00:08,  2.83it/s]
pretrain-2:  86%|████████▌ | 142/165 [00:33<00:07,  2.90it/s]
pretrain-2:  87%|████████▋ | 143/165 [00:34<00:07,  2.94it/s]
pretrain-2:  87%|████████▋ | 144/165 [00:34<00:07,  2.99it/s]
pretrain-2:  88%|████████▊ | 145/165 [00:34<00:06,  2.98it/s]
pretrain-2:  88%|████████▊ | 146/165 [00:35<00:06,  3.01it/s]
pretrain-2:  89%|████████▉ | 147/165 [00:35<00:05,  3.03it/s]
pretrain-2:  90%|████████▉ | 148/165 [00:35<00:05,  3.04it/s]
pretrain-2:  90%|█████████ | 149/165 [00:36<00:05,  2.70it/s]
pretrain-2:  91%|█████████ | 150/165 [00:36<00:05,  2.80it/s]
pretrain-2:  92%|█████████▏| 151/165 [00:36<00:05,  2.79it/s]
pretrain-2:  92%|█████████▏| 152/165 [00:37<00:04,  2.88it/s]
pretrain-2:  93%|█████████▎| 153/165 [00:37<00:04,  2.90it/s]
pretrain-2:  93%|█████████▎| 154/165 [00:37<00:03,  2.96it/s]
pretrain-2:  94%|█████████▍| 155/165 [00:38<00:03,  3.00it/s]
pretrain-2:  95%|█████████▍| 156/165 [00:38<00:02,  3.04it/s]
pretrain-2:  95%|█████████▌| 157/165 [00:38<00:02,  3.04it/s]
pretrain-2:  96%|█████████▌| 158/165 [00:39<00:02,  3.26it/s]
pretrain-2:  96%|█████████▋| 159/165 [00:39<00:01,  3.19it/s]
pretrain-2:  97%|█████████▋| 160/165 [00:39<00:01,  3.18it/s]
pretrain-2:  98%|█████████▊| 161/165 [00:39<00:01,  3.73it/s]
pretrain-2:  98%|█████████▊| 162/165 [00:40<00:00,  4.25it/s]
pretrain-2:  99%|█████████▉| 163/165 [00:40<00:00,  4.52it/s]
pretrain-2:  99%|█████████▉| 164/165 [00:40<00:00,  4.84it/s]
pretrain-2: 100%|██████████| 165/165 [00:40<00:00,  4.97it/s]
pretrain-2: 100%|██████████| 165/165 [00:40<00:00,  4.06it/s]
  Epoch 2: pretrain loss = 3.611

pretrain-3:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-3:   1%|          | 1/165 [00:00<00:30,  5.38it/s]
pretrain-3:   1%|          | 2/165 [00:00<00:30,  5.38it/s]
pretrain-3:   2%|▏         | 3/165 [00:00<00:30,  5.39it/s]
pretrain-3:   2%|▏         | 4/165 [00:00<00:29,  5.40it/s]
pretrain-3:   3%|▎         | 5/165 [00:00<00:29,  5.39it/s]
pretrain-3:   4%|▎         | 6/165 [00:01<00:29,  5.39it/s]
pretrain-3:   4%|▍         | 7/165 [00:01<00:29,  5.40it/s]
pretrain-3:   5%|▍         | 8/165 [00:01<00:29,  5.39it/s]
pretrain-3:   5%|▌         | 9/165 [00:01<00:28,  5.39it/s]
pretrain-3:   6%|▌         | 10/165 [00:01<00:28,  5.42it/s]
pretrain-3:   7%|▋         | 11/165 [00:02<00:27,  5.50it/s]
pretrain-3:   7%|▋         | 12/165 [00:02<00:26,  5.72it/s]
pretrain-3:   8%|▊         | 13/165 [00:02<00:25,  5.88it/s]
pretrain-3:   8%|▊         | 14/165 [00:02<00:25,  6.00it/s]
pretrain-3:   9%|▉         | 15/165 [00:02<00:24,  6.09it/s]
pretrain-3:  10%|▉         | 16/165 [00:02<00:24,  6.16it/s]
pretrain-3:  10%|█         | 17/165 [00:02<00:23,  6.20it/s]
pretrain-3:  11%|█         | 18/165 [00:03<00:23,  6.23it/s]
pretrain-3:  12%|█▏        | 19/165 [00:03<00:23,  6.25it/s]
pretrain-3:  12%|█▏        | 20/165 [00:03<00:23,  6.27it/s]
pretrain-3:  13%|█▎        | 21/165 [00:03<00:22,  6.27it/s]
pretrain-3:  13%|█▎        | 22/165 [00:03<00:22,  6.28it/s]
pretrain-3:  14%|█▍        | 23/165 [00:03<00:22,  6.28it/s]
pretrain-3:  15%|█▍        | 24/165 [00:04<00:22,  6.28it/s]
pretrain-3:  15%|█▌        | 25/165 [00:04<00:22,  6.29it/s]
pretrain-3:  16%|█▌        | 26/165 [00:04<00:22,  6.29it/s]
pretrain-3:  16%|█▋        | 27/165 [00:04<00:21,  6.29it/s]
pretrain-3:  17%|█▋        | 28/165 [00:04<00:21,  6.29it/s]
pretrain-3:  18%|█▊        | 29/165 [00:04<00:21,  6.29it/s]
pretrain-3:  18%|█▊        | 30/165 [00:05<00:21,  6.30it/s]
pretrain-3:  19%|█▉        | 31/165 [00:05<00:21,  6.30it/s]
pretrain-3:  19%|█▉        | 32/165 [00:05<00:32,  4.05it/s]
pretrain-3:  20%|██        | 33/165 [00:05<00:29,  4.54it/s]
pretrain-3:  21%|██        | 34/165 [00:05<00:26,  4.95it/s]
pretrain-3:  21%|██        | 35/165 [00:06<00:24,  5.29it/s]
pretrain-3:  22%|██▏       | 36/165 [00:06<00:23,  5.56it/s]
pretrain-3:  22%|██▏       | 37/165 [00:06<00:22,  5.76it/s]
pretrain-3:  23%|██▎       | 38/165 [00:06<00:21,  5.91it/s]
pretrain-3:  24%|██▎       | 39/165 [00:06<00:20,  6.02it/s]
pretrain-3:  24%|██▍       | 40/165 [00:06<00:20,  6.11it/s]
pretrain-3:  25%|██▍       | 41/165 [00:07<00:20,  6.17it/s]
pretrain-3:  25%|██▌       | 42/165 [00:07<00:19,  6.21it/s]
pretrain-3:  26%|██▌       | 43/165 [00:07<00:19,  6.25it/s]
pretrain-3:  27%|██▋       | 44/165 [00:07<00:22,  5.42it/s]
pretrain-3:  27%|██▋       | 45/165 [00:07<00:21,  5.66it/s]
pretrain-3:  28%|██▊       | 46/165 [00:08<00:24,  4.87it/s]
pretrain-3:  28%|██▊       | 47/165 [00:08<00:29,  4.00it/s]
pretrain-3:  29%|██▉       | 48/165 [00:08<00:26,  4.49it/s]
pretrain-3:  30%|██▉       | 49/165 [00:08<00:23,  4.91it/s]
pretrain-3:  30%|███       | 50/165 [00:08<00:21,  5.26it/s]
pretrain-3:  31%|███       | 51/165 [00:09<00:20,  5.54it/s]
pretrain-3:  32%|███▏      | 52/165 [00:09<00:19,  5.75it/s]
pretrain-3:  32%|███▏      | 53/165 [00:09<00:18,  5.91it/s]
pretrain-3:  33%|███▎      | 54/165 [00:09<00:18,  6.02it/s]
pretrain-3:  33%|███▎      | 55/165 [00:09<00:18,  6.10it/s]
pretrain-3:  34%|███▍      | 56/165 [00:09<00:17,  6.16it/s]
pretrain-3:  35%|███▍      | 57/165 [00:10<00:17,  6.20it/s]
pretrain-3:  35%|███▌      | 58/165 [00:10<00:17,  6.22it/s]
pretrain-3:  36%|███▌      | 59/165 [00:10<00:16,  6.24it/s]
pretrain-3:  36%|███▋      | 60/165 [00:10<00:16,  6.26it/s]
pretrain-3:  37%|███▋      | 61/165 [00:10<00:16,  6.27it/s]
pretrain-3:  38%|███▊      | 62/165 [00:10<00:16,  6.28it/s]
pretrain-3:  38%|███▊      | 63/165 [00:10<00:16,  6.29it/s]
pretrain-3:  39%|███▉      | 64/165 [00:11<00:16,  6.28it/s]
pretrain-3:  39%|███▉      | 65/165 [00:11<00:15,  6.28it/s]
pretrain-3:  40%|████      | 66/165 [00:11<00:15,  6.29it/s]
pretrain-3:  41%|████      | 67/165 [00:11<00:15,  6.30it/s]
pretrain-3:  41%|████      | 68/165 [00:11<00:15,  6.30it/s]
pretrain-3:  42%|████▏     | 69/165 [00:11<00:15,  6.30it/s]
pretrain-3:  42%|████▏     | 70/165 [00:12<00:15,  6.31it/s]
pretrain-3:  43%|████▎     | 71/165 [00:12<00:14,  6.31it/s]
pretrain-3:  44%|████▎     | 72/165 [00:12<00:14,  6.31it/s]
pretrain-3:  44%|████▍     | 73/165 [00:12<00:14,  6.31it/s]
pretrain-3:  45%|████▍     | 74/165 [00:12<00:14,  6.31it/s]
pretrain-3:  45%|████▌     | 75/165 [00:12<00:14,  6.31it/s]
pretrain-3:  46%|████▌     | 76/165 [00:13<00:14,  6.30it/s]
pretrain-3:  47%|████▋     | 77/165 [00:13<00:16,  5.22it/s]
pretrain-3:  47%|████▋     | 78/165 [00:13<00:20,  4.33it/s]
pretrain-3:  48%|████▊     | 79/165 [00:13<00:22,  3.87it/s]
pretrain-3:  48%|████▊     | 80/165 [00:14<00:29,  2.93it/s]
pretrain-3:  49%|████▉     | 81/165 [00:14<00:28,  2.98it/s]
pretrain-3:  50%|████▉     | 82/165 [00:15<00:37,  2.23it/s]
pretrain-3:  50%|█████     | 83/165 [00:16<00:40,  2.02it/s]
pretrain-3:  51%|█████     | 84/165 [00:16<00:35,  2.26it/s]
pretrain-3:  52%|█████▏    | 85/165 [00:16<00:36,  2.17it/s]
pretrain-3:  52%|█████▏    | 86/165 [00:17<00:29,  2.70it/s]
pretrain-3:  53%|█████▎    | 87/165 [00:17<00:24,  3.14it/s]
pretrain-3:  53%|█████▎    | 88/165 [00:17<00:24,  3.14it/s]
pretrain-3:  54%|█████▍    | 89/165 [00:17<00:24,  3.14it/s]
pretrain-3:  55%|█████▍    | 90/165 [00:18<00:24,  3.10it/s]
pretrain-3:  55%|█████▌    | 91/165 [00:18<00:23,  3.10it/s]
pretrain-3:  56%|█████▌    | 92/165 [00:18<00:23,  3.10it/s]
pretrain-3:  56%|█████▋    | 93/165 [00:19<00:23,  3.10it/s]
pretrain-3:  57%|█████▋    | 94/165 [00:19<00:22,  3.09it/s]
pretrain-3:  58%|█████▊    | 95/165 [00:19<00:22,  3.09it/s]
pretrain-3:  58%|█████▊    | 96/165 [00:20<00:22,  3.09it/s]
pretrain-3:  59%|█████▉    | 97/165 [00:20<00:22,  3.01it/s]
pretrain-3:  59%|█████▉    | 98/165 [00:20<00:22,  3.03it/s]
pretrain-3:  60%|██████    | 99/165 [00:21<00:21,  3.04it/s]
pretrain-3:  61%|██████    | 100/165 [00:21<00:21,  3.06it/s]
pretrain-3:  61%|██████    | 101/165 [00:21<00:21,  3.03it/s]
pretrain-3:  62%|██████▏   | 102/165 [00:22<00:20,  3.05it/s]
pretrain-3:  62%|██████▏   | 103/165 [00:22<00:20,  3.08it/s]
pretrain-3:  63%|██████▎   | 104/165 [00:22<00:19,  3.08it/s]
pretrain-3:  64%|██████▎   | 105/165 [00:23<00:19,  3.09it/s]
pretrain-3:  64%|██████▍   | 106/165 [00:23<00:19,  3.05it/s]
pretrain-3:  65%|██████▍   | 107/165 [00:23<00:18,  3.07it/s]
pretrain-3:  65%|██████▌   | 108/165 [00:24<00:18,  3.08it/s]
pretrain-3:  66%|██████▌   | 109/165 [00:24<00:18,  3.08it/s]
pretrain-3:  67%|██████▋   | 110/165 [00:24<00:17,  3.08it/s]
pretrain-3:  67%|██████▋   | 111/165 [00:25<00:17,  3.06it/s]
pretrain-3:  68%|██████▊   | 112/165 [00:25<00:17,  3.07it/s]
pretrain-3:  68%|██████▊   | 113/165 [00:25<00:16,  3.08it/s]
pretrain-3:  69%|██████▉   | 114/165 [00:26<00:16,  3.08it/s]
pretrain-3:  70%|██████▉   | 115/165 [00:26<00:16,  3.11it/s]
pretrain-3:  70%|███████   | 116/165 [00:26<00:13,  3.55it/s]
pretrain-3:  71%|███████   | 117/165 [00:26<00:12,  3.96it/s]
pretrain-3:  72%|███████▏  | 118/165 [00:26<00:10,  4.30it/s]
pretrain-3:  72%|███████▏  | 119/165 [00:27<00:10,  4.58it/s]
pretrain-3:  73%|███████▎  | 120/165 [00:27<00:09,  4.81it/s]
pretrain-3:  73%|███████▎  | 121/165 [00:27<00:08,  4.97it/s]
pretrain-3:  74%|███████▍  | 122/165 [00:27<00:08,  5.09it/s]
pretrain-3:  75%|███████▍  | 123/165 [00:27<00:08,  5.18it/s]
pretrain-3:  75%|███████▌  | 124/165 [00:28<00:07,  5.25it/s]
pretrain-3:  76%|███████▌  | 125/165 [00:28<00:07,  5.30it/s]
pretrain-3:  76%|███████▋  | 126/165 [00:28<00:07,  5.36it/s]
pretrain-3:  77%|███████▋  | 127/165 [00:28<00:07,  5.36it/s]
pretrain-3:  78%|███████▊  | 128/165 [00:28<00:06,  5.39it/s]
pretrain-3:  78%|███████▊  | 129/165 [00:28<00:06,  5.41it/s]
pretrain-3:  79%|███████▉  | 130/165 [00:29<00:06,  5.44it/s]
pretrain-3:  79%|███████▉  | 131/165 [00:29<00:06,  5.42it/s]
pretrain-3:  80%|████████  | 132/165 [00:29<00:06,  5.43it/s]
pretrain-3:  81%|████████  | 133/165 [00:29<00:05,  5.42it/s]
pretrain-3:  81%|████████  | 134/165 [00:29<00:05,  5.44it/s]
pretrain-3:  82%|████████▏ | 135/165 [00:30<00:05,  5.43it/s]
pretrain-3:  82%|████████▏ | 136/165 [00:30<00:05,  5.46it/s]
pretrain-3:  83%|████████▎ | 137/165 [00:30<00:05,  5.46it/s]
pretrain-3:  84%|████████▎ | 138/165 [00:30<00:04,  5.47it/s]
pretrain-3:  84%|████████▍ | 139/165 [00:30<00:04,  5.45it/s]
pretrain-3:  85%|████████▍ | 140/165 [00:31<00:05,  4.65it/s]
pretrain-3:  85%|████████▌ | 141/165 [00:31<00:04,  4.87it/s]
pretrain-3:  86%|████████▌ | 142/165 [00:31<00:04,  5.22it/s]
pretrain-3:  87%|████████▋ | 143/165 [00:31<00:04,  5.50it/s]
pretrain-3:  87%|████████▋ | 144/165 [00:31<00:03,  5.71it/s]
pretrain-3:  88%|████████▊ | 145/165 [00:31<00:03,  5.87it/s]
pretrain-3:  88%|████████▊ | 146/165 [00:32<00:03,  5.99it/s]
pretrain-3:  89%|████████▉ | 147/165 [00:32<00:02,  6.08it/s]
pretrain-3:  90%|████████▉ | 148/165 [00:32<00:02,  6.14it/s]
pretrain-3:  90%|█████████ | 149/165 [00:32<00:02,  6.18it/s]
pretrain-3:  91%|█████████ | 150/165 [00:32<00:02,  6.21it/s]
pretrain-3:  92%|█████████▏| 151/165 [00:32<00:02,  6.23it/s]
pretrain-3:  92%|█████████▏| 152/165 [00:33<00:02,  6.24it/s]
pretrain-3:  93%|█████████▎| 153/165 [00:33<00:01,  6.25it/s]
pretrain-3:  93%|█████████▎| 154/165 [00:33<00:01,  6.25it/s]
pretrain-3:  94%|█████████▍| 155/165 [00:33<00:01,  6.25it/s]
pretrain-3:  95%|█████████▍| 156/165 [00:33<00:01,  6.26it/s]
pretrain-3:  95%|█████████▌| 157/165 [00:33<00:01,  6.26it/s]
pretrain-3:  96%|█████████▌| 158/165 [00:34<00:01,  6.26it/s]
pretrain-3:  96%|█████████▋| 159/165 [00:34<00:00,  6.26it/s]
pretrain-3:  97%|█████████▋| 160/165 [00:34<00:00,  6.26it/s]
pretrain-3:  98%|█████████▊| 161/165 [00:34<00:00,  6.26it/s]
pretrain-3:  98%|█████████▊| 162/165 [00:34<00:00,  6.27it/s]
pretrain-3:  99%|█████████▉| 163/165 [00:35<00:00,  3.69it/s]
pretrain-3:  99%|█████████▉| 164/165 [00:35<00:00,  4.21it/s]
pretrain-3: 100%|██████████| 165/165 [00:35<00:00,  4.67it/s]
pretrain-3: 100%|██████████| 165/165 [00:35<00:00,  4.65it/s]
  Epoch 3: pretrain loss = 3.550

pretrain-4:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-4:   1%|          | 1/165 [00:00<00:26,  6.29it/s]
pretrain-4:   1%|          | 2/165 [00:00<00:36,  4.41it/s]
pretrain-4:   2%|▏         | 3/165 [00:00<00:31,  5.10it/s]
pretrain-4:   2%|▏         | 4/165 [00:00<00:29,  5.51it/s]
pretrain-4:   3%|▎         | 5/165 [00:00<00:27,  5.75it/s]
pretrain-4:   4%|▎         | 6/165 [00:01<00:26,  5.91it/s]
pretrain-4:   4%|▍         | 7/165 [00:01<00:26,  6.02it/s]
pretrain-4:   5%|▍         | 8/165 [00:01<00:25,  6.10it/s]
pretrain-4:   5%|▌         | 9/165 [00:01<00:25,  6.15it/s]
pretrain-4:   6%|▌         | 10/165 [00:01<00:25,  6.18it/s]
pretrain-4:   7%|▋         | 11/165 [00:01<00:24,  6.21it/s]
pretrain-4:   7%|▋         | 12/165 [00:02<00:24,  6.23it/s]
pretrain-4:   8%|▊         | 13/165 [00:02<00:24,  6.24it/s]
pretrain-4:   8%|▊         | 14/165 [00:02<00:24,  6.24it/s]
pretrain-4:   9%|▉         | 15/165 [00:02<00:23,  6.25it/s]
pretrain-4:  10%|▉         | 16/165 [00:02<00:23,  6.25it/s]
pretrain-4:  10%|█         | 17/165 [00:02<00:23,  6.26it/s]
pretrain-4:  11%|█         | 18/165 [00:02<00:23,  6.26it/s]
pretrain-4:  12%|█▏        | 19/165 [00:03<00:23,  6.26it/s]
pretrain-4:  12%|█▏        | 20/165 [00:03<00:23,  6.26it/s]
pretrain-4:  13%|█▎        | 21/165 [00:03<00:22,  6.26it/s]
pretrain-4:  13%|█▎        | 22/165 [00:03<00:22,  6.26it/s]
pretrain-4:  14%|█▍        | 23/165 [00:03<00:22,  6.26it/s]
pretrain-4:  15%|█▍        | 24/165 [00:03<00:23,  6.09it/s]
pretrain-4:  15%|█▌        | 25/165 [00:04<00:30,  4.65it/s]
pretrain-4:  16%|█▌        | 26/165 [00:04<00:34,  4.03it/s]
pretrain-4:  16%|█▋        | 27/165 [00:04<00:36,  3.74it/s]
pretrain-4:  17%|█▋        | 28/165 [00:05<00:45,  3.02it/s]
pretrain-4:  18%|█▊        | 29/165 [00:05<00:46,  2.92it/s]
pretrain-4:  18%|█▊        | 30/165 [00:06<00:45,  2.97it/s]
pretrain-4:  19%|█▉        | 31/165 [00:06<00:44,  3.00it/s]
pretrain-4:  19%|█▉        | 32/165 [00:06<00:43,  3.03it/s]
pretrain-4:  20%|██        | 33/165 [00:07<00:43,  3.04it/s]
pretrain-4:  21%|██        | 34/165 [00:07<00:42,  3.06it/s]
pretrain-4:  21%|██        | 35/165 [00:07<00:42,  3.08it/s]
pretrain-4:  22%|██▏       | 36/165 [00:08<00:42,  3.05it/s]
pretrain-4:  22%|██▏       | 37/165 [00:08<00:41,  3.06it/s]
pretrain-4:  23%|██▎       | 38/165 [00:08<00:41,  3.07it/s]
pretrain-4:  24%|██▎       | 39/165 [00:09<00:41,  3.07it/s]
pretrain-4:  24%|██▍       | 40/165 [00:09<00:40,  3.07it/s]
