=== Variation: prefix | Model: gpt2 | Epochs: 10 ===
Token indices sequence length is longer than the specified maximum sequence length for this model (338025 > 1024). Running this sequence through the model will result in indexing errors

=== Stage 1: DAPT (gpt2) — 1,320청크, 10epoch ===

pretrain-2:  12%|█▏        | 20/165 [00:03<00:24,  5.86it/s]
pretrain-2:  13%|█▎        | 21/165 [00:03<00:24,  5.86it/s]
pretrain-2:  13%|█▎        | 22/165 [00:03<00:24,  5.86it/s]
pretrain-2:  14%|█▍        | 23/165 [00:03<00:24,  5.86it/s]
pretrain-2:  15%|█▍        | 24/165 [00:04<00:24,  5.86it/s]
pretrain-2:  15%|█▌        | 25/165 [00:04<00:28,  4.83it/s]
pretrain-2:  16%|█▌        | 26/165 [00:04<00:27,  5.10it/s]
pretrain-2:  16%|█▋        | 27/165 [00:04<00:26,  5.22it/s]
pretrain-2:  17%|█▋        | 28/165 [00:05<00:33,  4.12it/s]
pretrain-2:  18%|█▊        | 29/165 [00:05<00:37,  3.64it/s]
pretrain-2:  18%|█▊        | 30/165 [00:05<00:40,  3.36it/s]
pretrain-2:  19%|█▉        | 31/165 [00:06<00:42,  3.18it/s]
pretrain-2:  19%|█▉        | 32/165 [00:06<00:43,  3.08it/s]
pretrain-2:  20%|██        | 33/165 [00:06<00:44,  2.97it/s]
pretrain-2:  21%|██        | 34/165 [00:07<00:44,  2.94it/s]
pretrain-2:  21%|██        | 35/165 [00:07<00:44,  2.92it/s]
pretrain-2:  22%|██▏       | 36/165 [00:07<00:44,  2.87it/s]
pretrain-2:  22%|██▏       | 37/165 [00:08<00:39,  3.20it/s]
pretrain-2:  23%|██▎       | 38/165 [00:08<00:34,  3.70it/s]
pretrain-2:  24%|██▎       | 39/165 [00:08<00:30,  4.16it/s]
pretrain-2:  24%|██▍       | 40/165 [00:08<00:27,  4.56it/s]
pretrain-2:  25%|██▍       | 41/165 [00:08<00:25,  4.88it/s]
pretrain-2:  25%|██▌       | 42/165 [00:09<00:23,  5.13it/s]
pretrain-2:  26%|██▌       | 43/165 [00:09<00:22,  5.34it/s]
pretrain-2:  27%|██▋       | 44/165 [00:09<00:22,  5.48it/s]
pretrain-2:  27%|██▋       | 45/165 [00:09<00:21,  5.59it/s]
pretrain-2:  28%|██▊       | 46/165 [00:09<00:21,  5.66it/s]
pretrain-2:  28%|██▊       | 47/165 [00:09<00:20,  5.72it/s]
pretrain-2:  29%|██▉       | 48/165 [00:10<00:20,  5.75it/s]
pretrain-2:  30%|██▉       | 49/165 [00:10<00:20,  5.78it/s]
pretrain-2:  30%|███       | 50/165 [00:10<00:19,  5.80it/s]
pretrain-2:  31%|███       | 51/165 [00:10<00:19,  5.82it/s]
pretrain-2:  32%|███▏      | 52/165 [00:10<00:19,  5.83it/s]
pretrain-2:  32%|███▏      | 53/165 [00:10<00:19,  5.83it/s]
pretrain-2:  33%|███▎      | 54/165 [00:11<00:18,  5.84it/s]
pretrain-2:  33%|███▎      | 55/165 [00:11<00:18,  5.84it/s]
pretrain-2:  34%|███▍      | 56/165 [00:11<00:18,  5.85it/s]
pretrain-2:  35%|███▍      | 57/165 [00:11<00:18,  5.84it/s]
pretrain-2:  35%|███▌      | 58/165 [00:11<00:18,  5.84it/s]
pretrain-2:  36%|███▌      | 59/165 [00:11<00:18,  5.85it/s]
pretrain-2:  36%|███▋      | 60/165 [00:12<00:17,  5.84it/s]
pretrain-2:  37%|███▋      | 61/165 [00:12<00:17,  5.85it/s]
pretrain-2:  38%|███▊      | 62/165 [00:12<00:17,  5.84it/s]
pretrain-2:  38%|███▊      | 63/165 [00:12<00:17,  5.84it/s]
pretrain-2:  39%|███▉      | 64/165 [00:12<00:17,  5.84it/s]
pretrain-2:  39%|███▉      | 65/165 [00:12<00:17,  5.84it/s]
pretrain-2:  40%|████      | 66/165 [00:13<00:16,  5.84it/s]
pretrain-2:  41%|████      | 67/165 [00:13<00:16,  5.84it/s]
pretrain-2:  41%|████      | 68/165 [00:13<00:18,  5.37it/s]
pretrain-2:  42%|████▏     | 69/165 [00:13<00:17,  5.50it/s]
pretrain-2:  42%|████▏     | 70/165 [00:13<00:16,  5.60it/s]
pretrain-2:  43%|████▎     | 71/165 [00:14<00:16,  5.68it/s]
pretrain-2:  44%|████▎     | 72/165 [00:14<00:16,  5.72it/s]
pretrain-2:  44%|████▍     | 73/165 [00:14<00:15,  5.76it/s]
pretrain-2:  45%|████▍     | 74/165 [00:14<00:15,  5.79it/s]
pretrain-2:  45%|████▌     | 75/165 [00:14<00:22,  3.98it/s]
pretrain-2:  46%|████▌     | 76/165 [00:15<00:20,  4.41it/s]
pretrain-2:  47%|████▋     | 77/165 [00:15<00:18,  4.76it/s]
pretrain-2:  47%|████▋     | 78/165 [00:15<00:17,  5.04it/s]
pretrain-2:  48%|████▊     | 79/165 [00:15<00:16,  5.26it/s]
pretrain-2:  48%|████▊     | 80/165 [00:15<00:15,  5.42it/s]
pretrain-2:  49%|████▉     | 81/165 [00:15<00:15,  5.54it/s]
pretrain-2:  50%|████▉     | 82/165 [00:16<00:14,  5.62it/s]
pretrain-2:  50%|█████     | 83/165 [00:16<00:14,  5.69it/s]
pretrain-2:  51%|█████     | 84/165 [00:16<00:14,  5.74it/s]
pretrain-2:  52%|█████▏    | 85/165 [00:16<00:13,  5.77it/s]
pretrain-2:  52%|█████▏    | 86/165 [00:16<00:15,  5.26it/s]
pretrain-2:  53%|█████▎    | 87/165 [00:17<00:14,  5.42it/s]
pretrain-2:  53%|█████▎    | 88/165 [00:17<00:13,  5.54it/s]
pretrain-2:  54%|█████▍    | 89/165 [00:17<00:13,  5.63it/s]
pretrain-2:  55%|█████▍    | 90/165 [00:17<00:16,  4.44it/s]
pretrain-2:  55%|█████▌    | 91/165 [00:18<00:19,  3.80it/s]
pretrain-2:  56%|█████▌    | 92/165 [00:18<00:21,  3.41it/s]
pretrain-2:  56%|█████▋    | 93/165 [00:18<00:22,  3.22it/s]
pretrain-2:  57%|█████▋    | 94/165 [00:19<00:22,  3.10it/s]
pretrain-2:  58%|█████▊    | 95/165 [00:19<00:23,  3.00it/s]
pretrain-2:  58%|█████▊    | 96/165 [00:19<00:23,  2.96it/s]
pretrain-2:  59%|█████▉    | 97/165 [00:20<00:23,  2.89it/s]
pretrain-2:  59%|█████▉    | 98/165 [00:20<00:23,  2.88it/s]
pretrain-2:  60%|██████    | 99/165 [00:20<00:21,  3.12it/s]
pretrain-2:  61%|██████    | 100/165 [00:21<00:17,  3.62it/s]
pretrain-2:  61%|██████    | 101/165 [00:21<00:15,  4.09it/s]
pretrain-2:  62%|██████▏   | 102/165 [00:21<00:14,  4.49it/s]
pretrain-2:  62%|██████▏   | 103/165 [00:21<00:12,  4.82it/s]
pretrain-2:  63%|██████▎   | 104/165 [00:21<00:11,  5.08it/s]
pretrain-2:  64%|██████▎   | 105/165 [00:21<00:11,  5.28it/s]
pretrain-2:  64%|██████▍   | 106/165 [00:22<00:10,  5.44it/s]
pretrain-2:  65%|██████▍   | 107/165 [00:22<00:10,  5.55it/s]
pretrain-2:  65%|██████▌   | 108/165 [00:22<00:10,  5.64it/s]
pretrain-2:  66%|██████▌   | 109/165 [00:22<00:09,  5.69it/s]
pretrain-2:  67%|██████▋   | 110/165 [00:22<00:09,  5.73it/s]
pretrain-2:  67%|██████▋   | 111/165 [00:22<00:09,  5.76it/s]
pretrain-2:  68%|██████▊   | 112/165 [00:23<00:09,  5.79it/s]
pretrain-2:  68%|██████▊   | 113/165 [00:23<00:08,  5.80it/s]
pretrain-2:  69%|██████▉   | 114/165 [00:23<00:08,  5.81it/s]
pretrain-2:  70%|██████▉   | 115/165 [00:23<00:08,  5.82it/s]
pretrain-2:  70%|███████   | 116/165 [00:23<00:08,  5.82it/s]
pretrain-2:  71%|███████   | 117/165 [00:23<00:08,  5.83it/s]
pretrain-2:  72%|███████▏  | 118/165 [00:24<00:08,  5.83it/s]
pretrain-2:  72%|███████▏  | 119/165 [00:24<00:07,  5.83it/s]
pretrain-2:  73%|███████▎  | 120/165 [00:24<00:07,  5.84it/s]
pretrain-2:  73%|███████▎  | 121/165 [00:24<00:07,  5.83it/s]
pretrain-2:  74%|███████▍  | 122/165 [00:24<00:07,  5.84it/s]
pretrain-2:  75%|███████▍  | 123/165 [00:24<00:07,  5.83it/s]
pretrain-2:  75%|███████▌  | 124/165 [00:25<00:07,  5.83it/s]
pretrain-2:  76%|███████▌  | 125/165 [00:25<00:06,  5.83it/s]
pretrain-2:  76%|███████▋  | 126/165 [00:25<00:06,  5.83it/s]
pretrain-2:  77%|███████▋  | 127/165 [00:25<00:06,  5.84it/s]
pretrain-2:  78%|███████▊  | 128/165 [00:25<00:06,  5.82it/s]
pretrain-2:  78%|███████▊  | 129/165 [00:25<00:06,  5.83it/s]
pretrain-2:  79%|███████▉  | 130/165 [00:26<00:06,  5.83it/s]
pretrain-2:  79%|███████▉  | 131/165 [00:26<00:05,  5.82it/s]
pretrain-2:  80%|████████  | 132/165 [00:26<00:05,  5.83it/s]
pretrain-2:  81%|████████  | 133/165 [00:26<00:05,  5.82it/s]
pretrain-2:  81%|████████  | 134/165 [00:26<00:05,  5.83it/s]
pretrain-2:  82%|████████▏ | 135/165 [00:27<00:05,  5.83it/s]
pretrain-2:  82%|████████▏ | 136/165 [00:27<00:04,  5.83it/s]
pretrain-2:  83%|████████▎ | 137/165 [00:27<00:04,  5.83it/s]
pretrain-2:  84%|████████▎ | 138/165 [00:27<00:04,  5.82it/s]
pretrain-2:  84%|████████▍ | 139/165 [00:27<00:04,  5.83it/s]
pretrain-2:  85%|████████▍ | 140/165 [00:27<00:04,  5.82it/s]
pretrain-2:  85%|████████▌ | 141/165 [00:28<00:04,  5.83it/s]
pretrain-2:  86%|████████▌ | 142/165 [00:28<00:03,  5.82it/s]
pretrain-2:  87%|████████▋ | 143/165 [00:28<00:03,  5.82it/s]
pretrain-2:  87%|████████▋ | 144/165 [00:28<00:03,  5.82it/s]
pretrain-2:  88%|████████▊ | 145/165 [00:28<00:03,  5.82it/s]
pretrain-2:  88%|████████▊ | 146/165 [00:28<00:03,  5.83it/s]
pretrain-2:  89%|████████▉ | 147/165 [00:29<00:03,  5.83it/s]
pretrain-2:  90%|████████▉ | 148/165 [00:29<00:02,  5.82it/s]
pretrain-2:  90%|█████████ | 149/165 [00:29<00:02,  5.83it/s]
pretrain-2:  91%|█████████ | 150/165 [00:29<00:02,  5.82it/s]
pretrain-2:  92%|█████████▏| 151/165 [00:29<00:02,  5.83it/s]
pretrain-2:  92%|█████████▏| 152/165 [00:29<00:02,  5.82it/s]
pretrain-2:  93%|█████████▎| 153/165 [00:30<00:02,  5.82it/s]
pretrain-2:  93%|█████████▎| 154/165 [00:30<00:01,  5.83it/s]
pretrain-2:  94%|█████████▍| 155/165 [00:30<00:01,  5.83it/s]
pretrain-2:  95%|█████████▍| 156/165 [00:30<00:01,  5.83it/s]
pretrain-2:  95%|█████████▌| 157/165 [00:30<00:01,  5.83it/s]
pretrain-2:  96%|█████████▌| 158/165 [00:30<00:01,  5.83it/s]
pretrain-2:  96%|█████████▋| 159/165 [00:31<00:01,  5.83it/s]
pretrain-2:  97%|█████████▋| 160/165 [00:31<00:00,  5.82it/s]
pretrain-2:  98%|█████████▊| 161/165 [00:31<00:00,  5.82it/s]
pretrain-2:  98%|█████████▊| 162/165 [00:31<00:00,  5.82it/s]
pretrain-2:  99%|█████████▉| 163/165 [00:31<00:00,  5.82it/s]
pretrain-2:  99%|█████████▉| 164/165 [00:32<00:00,  5.82it/s]
pretrain-2: 100%|██████████| 165/165 [00:32<00:00,  5.81it/s]
pretrain-2: 100%|██████████| 165/165 [00:32<00:00,  5.13it/s]
  Epoch 2: pretrain loss = 3.843

pretrain-3:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-3:   1%|          | 1/165 [00:00<00:28,  5.85it/s]
pretrain-3:   1%|          | 2/165 [00:00<00:27,  5.83it/s]
pretrain-3:   2%|▏         | 3/165 [00:00<00:27,  5.83it/s]
pretrain-3:   2%|▏         | 4/165 [00:00<00:27,  5.83it/s]
pretrain-3:   3%|▎         | 5/165 [00:00<00:27,  5.83it/s]
pretrain-3:   4%|▎         | 6/165 [00:01<00:29,  5.47it/s]
pretrain-3:   4%|▍         | 7/165 [00:01<00:38,  4.13it/s]
pretrain-3:   5%|▍         | 8/165 [00:01<00:43,  3.61it/s]
pretrain-3:   5%|▌         | 9/165 [00:02<00:46,  3.33it/s]
pretrain-3:   6%|▌         | 10/165 [00:02<00:49,  3.13it/s]
pretrain-3:   7%|▋         | 11/165 [00:02<00:50,  3.03it/s]
pretrain-3:   7%|▋         | 12/165 [00:03<00:51,  2.97it/s]
pretrain-3:   8%|▊         | 13/165 [00:03<00:52,  2.91it/s]
pretrain-3:   8%|▊         | 14/165 [00:03<00:52,  2.90it/s]
pretrain-3:   9%|▉         | 15/165 [00:04<00:52,  2.88it/s]
pretrain-3:  10%|▉         | 16/165 [00:04<00:46,  3.22it/s]
pretrain-3:  10%|█         | 17/165 [00:05<00:57,  2.59it/s]
pretrain-3:  11%|█         | 18/165 [00:05<00:47,  3.11it/s]
pretrain-3:  12%|█▏        | 19/165 [00:05<00:45,  3.18it/s]
pretrain-3:  12%|█▏        | 20/165 [00:05<00:39,  3.69it/s]
pretrain-3:  13%|█▎        | 21/165 [00:05<00:38,  3.71it/s]
pretrain-3:  13%|█▎        | 22/165 [00:06<00:34,  4.16it/s]
pretrain-3:  14%|█▍        | 23/165 [00:06<00:31,  4.55it/s]
pretrain-3:  15%|█▍        | 24/165 [00:06<00:28,  4.87it/s]
pretrain-3:  15%|█▌        | 25/165 [00:06<00:27,  5.12it/s]
pretrain-3:  16%|█▌        | 26/165 [00:06<00:26,  5.32it/s]
pretrain-3:  16%|█▋        | 27/165 [00:06<00:25,  5.46it/s]
pretrain-3:  17%|█▋        | 28/165 [00:07<00:24,  5.57it/s]
pretrain-3:  18%|█▊        | 29/165 [00:07<00:24,  5.64it/s]
pretrain-3:  18%|█▊        | 30/165 [00:07<00:23,  5.70it/s]
pretrain-3:  19%|█▉        | 31/165 [00:07<00:23,  5.73it/s]
pretrain-3:  19%|█▉        | 32/165 [00:07<00:23,  5.75it/s]
pretrain-3:  20%|██        | 33/165 [00:08<00:22,  5.78it/s]
pretrain-3:  21%|██        | 34/165 [00:08<00:22,  5.79it/s]
pretrain-3:  21%|██        | 35/165 [00:08<00:22,  5.80it/s]
pretrain-3:  22%|██▏       | 36/165 [00:08<00:22,  5.81it/s]
pretrain-3:  22%|██▏       | 37/165 [00:08<00:24,  5.30it/s]
pretrain-3:  23%|██▎       | 38/165 [00:08<00:23,  5.44it/s]
pretrain-3:  24%|██▎       | 39/165 [00:09<00:30,  4.07it/s]
pretrain-3:  24%|██▍       | 40/165 [00:09<00:27,  4.48it/s]
pretrain-3:  25%|██▍       | 41/165 [00:09<00:26,  4.73it/s]
pretrain-3:  25%|██▌       | 42/165 [00:09<00:24,  5.01it/s]
pretrain-3:  26%|██▌       | 43/165 [00:10<00:27,  4.51it/s]
pretrain-3:  27%|██▋       | 44/165 [00:10<00:25,  4.84it/s]
pretrain-3:  27%|██▋       | 45/165 [00:10<00:23,  5.09it/s]
pretrain-3:  28%|██▊       | 46/165 [00:10<00:22,  5.28it/s]
pretrain-3:  28%|██▊       | 47/165 [00:10<00:21,  5.43it/s]
pretrain-3:  29%|██▉       | 48/165 [00:10<00:21,  5.53it/s]
pretrain-3:  30%|██▉       | 49/165 [00:11<00:20,  5.62it/s]
pretrain-3:  30%|███       | 50/165 [00:11<00:20,  5.67it/s]
pretrain-3:  31%|███       | 51/165 [00:11<00:19,  5.71it/s]
pretrain-3:  32%|███▏      | 52/165 [00:11<00:19,  5.74it/s]
pretrain-3:  32%|███▏      | 53/165 [00:11<00:19,  5.76it/s]
pretrain-3:  33%|███▎      | 54/165 [00:12<00:19,  5.78it/s]
pretrain-3:  33%|███▎      | 55/165 [00:12<00:18,  5.79it/s]
pretrain-3:  34%|███▍      | 56/165 [00:12<00:18,  5.80it/s]
pretrain-3:  35%|███▍      | 57/165 [00:12<00:18,  5.81it/s]
pretrain-3:  35%|███▌      | 58/165 [00:13<00:31,  3.36it/s]
pretrain-3:  36%|███▌      | 59/165 [00:13<00:27,  3.85it/s]
pretrain-3:  36%|███▋      | 60/165 [00:13<00:24,  4.28it/s]
pretrain-3:  37%|███▋      | 61/165 [00:13<00:22,  4.66it/s]
pretrain-3:  38%|███▊      | 62/165 [00:13<00:20,  4.95it/s]
pretrain-3:  38%|███▊      | 63/165 [00:13<00:19,  5.19it/s]
pretrain-3:  39%|███▉      | 64/165 [00:14<00:18,  5.36it/s]
pretrain-3:  39%|███▉      | 65/165 [00:14<00:25,  3.93it/s]
pretrain-3:  40%|████      | 66/165 [00:14<00:28,  3.49it/s]
pretrain-3:  41%|████      | 67/165 [00:15<00:29,  3.28it/s]
pretrain-3:  41%|████      | 68/165 [00:15<00:31,  3.09it/s]
pretrain-3:  42%|████▏     | 69/165 [00:15<00:31,  3.02it/s]
pretrain-3:  42%|████▏     | 70/165 [00:16<00:32,  2.95it/s]
pretrain-3:  43%|████▎     | 71/165 [00:16<00:32,  2.88it/s]
pretrain-3:  44%|████▎     | 72/165 [00:17<00:32,  2.87it/s]
pretrain-3:  44%|████▍     | 73/165 [00:17<00:32,  2.85it/s]
pretrain-3:  45%|████▍     | 74/165 [00:17<00:32,  2.81it/s]
pretrain-3:  45%|████▌     | 75/165 [00:18<00:28,  3.16it/s]
pretrain-3:  46%|████▌     | 76/165 [00:18<00:24,  3.66it/s]
pretrain-3:  47%|████▋     | 77/165 [00:18<00:21,  4.12it/s]
pretrain-3:  47%|████▋     | 78/165 [00:18<00:19,  4.52it/s]
pretrain-3:  48%|████▊     | 79/165 [00:18<00:18,  4.58it/s]
pretrain-3:  48%|████▊     | 80/165 [00:18<00:17,  4.89it/s]
pretrain-3:  49%|████▉     | 81/165 [00:19<00:16,  5.13it/s]
pretrain-3:  50%|████▉     | 82/165 [00:19<00:19,  4.15it/s]
pretrain-3:  50%|█████     | 83/165 [00:19<00:18,  4.54it/s]
pretrain-3:  51%|█████     | 84/165 [00:19<00:16,  4.87it/s]
pretrain-3:  52%|█████▏    | 85/165 [00:19<00:15,  5.11it/s]
pretrain-3:  52%|█████▏    | 86/165 [00:20<00:14,  5.31it/s]
pretrain-3:  53%|█████▎    | 87/165 [00:20<00:14,  5.45it/s]
pretrain-3:  53%|█████▎    | 88/165 [00:20<00:13,  5.56it/s]
pretrain-3:  54%|█████▍    | 89/165 [00:20<00:13,  5.64it/s]
pretrain-3:  55%|█████▍    | 90/165 [00:20<00:13,  5.69it/s]
pretrain-3:  55%|█████▌    | 91/165 [00:20<00:12,  5.73it/s]
pretrain-3:  56%|█████▌    | 92/165 [00:21<00:12,  5.76it/s]
pretrain-3:  56%|█████▋    | 93/165 [00:21<00:12,  5.77it/s]
pretrain-3:  57%|█████▋    | 94/165 [00:21<00:12,  5.79it/s]
pretrain-3:  58%|█████▊    | 95/165 [00:21<00:12,  5.80it/s]
pretrain-3:  58%|█████▊    | 96/165 [00:21<00:14,  4.75it/s]
pretrain-3:  59%|█████▉    | 97/165 [00:22<00:13,  5.03it/s]
pretrain-3:  59%|█████▉    | 98/165 [00:22<00:13,  4.84it/s]
pretrain-3:  60%|██████    | 99/165 [00:22<00:12,  5.10it/s]
pretrain-3:  61%|██████    | 100/165 [00:22<00:15,  4.09it/s]
pretrain-3:  61%|██████    | 101/165 [00:23<00:14,  4.49it/s]
pretrain-3:  62%|██████▏   | 102/165 [00:23<00:13,  4.82it/s]
pretrain-3:  62%|██████▏   | 103/165 [00:23<00:12,  5.08it/s]
pretrain-3:  63%|██████▎   | 104/165 [00:23<00:11,  5.28it/s]
pretrain-3:  64%|██████▎   | 105/165 [00:23<00:11,  5.43it/s]
pretrain-3:  64%|██████▍   | 106/165 [00:23<00:10,  5.54it/s]
pretrain-3:  65%|██████▍   | 107/165 [00:24<00:10,  5.62it/s]
pretrain-3:  65%|██████▌   | 108/165 [00:24<00:10,  5.67it/s]
pretrain-3:  66%|██████▌   | 109/165 [00:24<00:09,  5.72it/s]
pretrain-3:  67%|██████▋   | 110/165 [00:24<00:09,  5.75it/s]
pretrain-3:  67%|██████▋   | 111/165 [00:24<00:09,  5.77it/s]
pretrain-3:  68%|██████▊   | 112/165 [00:24<00:09,  5.78it/s]
pretrain-3:  68%|██████▊   | 113/165 [00:25<00:08,  5.79it/s]
pretrain-3:  69%|██████▉   | 114/165 [00:25<00:08,  5.79it/s]
pretrain-3:  70%|██████▉   | 115/165 [00:25<00:08,  5.80it/s]
pretrain-3:  70%|███████   | 116/165 [00:25<00:08,  5.80it/s]
pretrain-3:  71%|███████   | 117/165 [00:25<00:08,  5.81it/s]
pretrain-3:  72%|███████▏  | 118/165 [00:25<00:08,  5.81it/s]
pretrain-3:  72%|███████▏  | 119/165 [00:26<00:07,  5.81it/s]
pretrain-3:  73%|███████▎  | 120/165 [00:26<00:07,  5.81it/s]
pretrain-3:  73%|███████▎  | 121/165 [00:26<00:07,  5.81it/s]
pretrain-3:  74%|███████▍  | 122/165 [00:26<00:07,  5.82it/s]
pretrain-3:  75%|███████▍  | 123/165 [00:26<00:07,  5.81it/s]
pretrain-3:  75%|███████▌  | 124/165 [00:27<00:07,  5.81it/s]
pretrain-3:  76%|███████▌  | 125/165 [00:27<00:06,  5.81it/s]
pretrain-3:  76%|███████▋  | 126/165 [00:27<00:06,  5.81it/s]
pretrain-3:  77%|███████▋  | 127/165 [00:27<00:06,  5.82it/s]
pretrain-3:  78%|███████▊  | 128/165 [00:27<00:06,  5.82it/s]
pretrain-3:  78%|███████▊  | 129/165 [00:27<00:07,  4.74it/s]
pretrain-3:  79%|███████▉  | 130/165 [00:28<00:06,  5.01it/s]
pretrain-3:  79%|███████▉  | 131/165 [00:28<00:06,  5.23it/s]
pretrain-3:  80%|████████  | 132/165 [00:28<00:06,  5.39it/s]
pretrain-3:  81%|████████  | 133/165 [00:28<00:05,  5.52it/s]
pretrain-3:  81%|████████  | 134/165 [00:29<00:06,  4.44it/s]
pretrain-3:  82%|████████▏ | 135/165 [00:29<00:06,  4.78it/s]
pretrain-3:  82%|████████▏ | 136/165 [00:29<00:05,  5.05it/s]
pretrain-3:  83%|████████▎ | 137/165 [00:29<00:05,  5.26it/s]
pretrain-3:  84%|████████▎ | 138/165 [00:29<00:04,  5.42it/s]
pretrain-3:  84%|████████▍ | 139/165 [00:29<00:04,  5.53it/s]
pretrain-3:  85%|████████▍ | 140/165 [00:30<00:04,  5.62it/s]
pretrain-3:  85%|████████▌ | 141/165 [00:30<00:05,  4.78it/s]
pretrain-3:  86%|████████▌ | 142/165 [00:30<00:04,  5.05it/s]
pretrain-3:  87%|████████▋ | 143/165 [00:30<00:04,  5.25it/s]
pretrain-3:  87%|████████▋ | 144/165 [00:30<00:03,  5.41it/s]
pretrain-3:  88%|████████▊ | 145/165 [00:31<00:04,  4.68it/s]
pretrain-3:  88%|████████▊ | 146/165 [00:31<00:04,  3.92it/s]
pretrain-3:  89%|████████▉ | 147/165 [00:31<00:05,  3.46it/s]
pretrain-3:  90%|████████▉ | 148/165 [00:32<00:05,  3.27it/s]
pretrain-3:  90%|█████████ | 149/165 [00:32<00:05,  3.13it/s]
pretrain-3:  91%|█████████ | 150/165 [00:32<00:04,  3.01it/s]
pretrain-3:  92%|█████████▏| 151/165 [00:33<00:04,  2.96it/s]
pretrain-3:  92%|█████████▏| 152/165 [00:33<00:04,  2.91it/s]
pretrain-3:  93%|█████████▎| 153/165 [00:33<00:04,  2.86it/s]
pretrain-3:  93%|█████████▎| 154/165 [00:34<00:03,  2.89it/s]
pretrain-3:  94%|█████████▍| 155/165 [00:34<00:02,  3.38it/s]
pretrain-3:  95%|█████████▍| 156/165 [00:34<00:02,  3.87it/s]
pretrain-3:  95%|█████████▌| 157/165 [00:35<00:02,  3.46it/s]
pretrain-3:  96%|█████████▌| 158/165 [00:35<00:01,  3.94it/s]
pretrain-3:  96%|█████████▋| 159/165 [00:35<00:01,  4.36it/s]
pretrain-3:  97%|█████████▋| 160/165 [00:35<00:01,  4.72it/s]
pretrain-3:  98%|█████████▊| 161/165 [00:35<00:00,  5.00it/s]
pretrain-3:  98%|█████████▊| 162/165 [00:35<00:00,  5.22it/s]
pretrain-3:  99%|█████████▉| 163/165 [00:36<00:00,  5.38it/s]
pretrain-3:  99%|█████████▉| 164/165 [00:36<00:00,  5.50it/s]
pretrain-3: 100%|██████████| 165/165 [00:36<00:00,  5.59it/s]
pretrain-3: 100%|██████████| 165/165 [00:36<00:00,  4.53it/s]
  Epoch 3: pretrain loss = 3.687

pretrain-4:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-4:   1%|          | 1/165 [00:00<00:28,  5.81it/s]
pretrain-4:   1%|          | 2/165 [00:00<00:28,  5.82it/s]
pretrain-4:   2%|▏         | 3/165 [00:00<00:27,  5.82it/s]
pretrain-4:   2%|▏         | 4/165 [00:00<00:27,  5.81it/s]
pretrain-4:   3%|▎         | 5/165 [00:00<00:27,  5.82it/s]
pretrain-4:   4%|▎         | 6/165 [00:01<00:27,  5.82it/s]
pretrain-4:   4%|▍         | 7/165 [00:01<00:27,  5.82it/s]
pretrain-4:   5%|▍         | 8/165 [00:01<00:26,  5.82it/s]
pretrain-4:   5%|▌         | 9/165 [00:01<00:26,  5.82it/s]
pretrain-4:   6%|▌         | 10/165 [00:01<00:26,  5.82it/s]
pretrain-4:   7%|▋         | 11/165 [00:01<00:26,  5.82it/s]
pretrain-4:   7%|▋         | 12/165 [00:02<00:26,  5.82it/s]
pretrain-4:   8%|▊         | 13/165 [00:02<00:26,  5.82it/s]
pretrain-4:   8%|▊         | 14/165 [00:02<00:26,  5.81it/s]
pretrain-4:   9%|▉         | 15/165 [00:02<00:25,  5.81it/s]
pretrain-4:  10%|▉         | 16/165 [00:02<00:25,  5.80it/s]
pretrain-4:  10%|█         | 17/165 [00:02<00:25,  5.80it/s]
pretrain-4:  11%|█         | 18/165 [00:03<00:25,  5.80it/s]
pretrain-4:  12%|█▏        | 19/165 [00:03<00:25,  5.80it/s]
pretrain-4:  12%|█▏        | 20/165 [00:03<00:25,  5.80it/s]
pretrain-4:  13%|█▎        | 21/165 [00:03<00:24,  5.80it/s]
pretrain-4:  13%|█▎        | 22/165 [00:03<00:24,  5.80it/s]
pretrain-4:  14%|█▍        | 23/165 [00:03<00:24,  5.80it/s]
pretrain-4:  15%|█▍        | 24/165 [00:04<00:24,  5.80it/s]
pretrain-4:  15%|█▌        | 25/165 [00:04<00:24,  5.81it/s]
pretrain-4:  16%|█▌        | 26/165 [00:04<00:23,  5.81it/s]
pretrain-4:  16%|█▋        | 27/165 [00:04<00:23,  5.81it/s]
pretrain-4:  17%|█▋        | 28/165 [00:04<00:23,  5.81it/s]
pretrain-4:  18%|█▊        | 29/165 [00:04<00:23,  5.81it/s]
pretrain-4:  18%|█▊        | 30/165 [00:05<00:23,  5.81it/s]
pretrain-4:  19%|█▉        | 31/165 [00:05<00:23,  5.81it/s]
pretrain-4:  19%|█▉        | 32/165 [00:05<00:22,  5.81it/s]
pretrain-4:  20%|██        | 33/165 [00:05<00:22,  5.82it/s]
pretrain-4:  21%|██        | 34/165 [00:05<00:22,  5.82it/s]
pretrain-4:  21%|██        | 35/165 [00:06<00:22,  5.82it/s]
pretrain-4:  22%|██▏       | 36/165 [00:06<00:22,  5.82it/s]
pretrain-4:  22%|██▏       | 37/165 [00:06<00:22,  5.82it/s]
pretrain-4:  23%|██▎       | 38/165 [00:06<00:21,  5.82it/s]
pretrain-4:  24%|██▎       | 39/165 [00:06<00:21,  5.82it/s]
